,37ae912,A.Grishchenko,AK93,AguL,Amtrix,a180285,adrianvidal,alberist,alikhtarov,alin
b2CursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
bCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,4,0,0,0,0
bCursorKind.INTEGER_LITERAL,1,0,0,2,0,0,1,0,0,0
bLL,1,0,0,0,0,0,0,0,0,0
bT,0,0,0,4,0,36,0,0,0,0
ba,0,0,0,0,0,2,0,0,0,0
baseCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
bestCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,2,0
bitsCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
bll,0,0,0,5,0,2,0,0,0,0
breachable,0,0,0,0,1,0,0,0,0,0
bstruct dot,0,0,0,0,0,4,0,0,0,0
buf2CursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
bufCursorKind.BINARY_OPERATOR,0,0,1,0,0,0,0,0,0,0
bufCursorKind.INTEGER_LITERAL,2,0,1,0,0,0,0,0,0,0
bufcheck,0,0,1,0,0,0,0,0,0,0
bull,0,0,0,0,0,0,0,0,1,0
cACursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
cCursorKind.CHARACTER_LITERAL,0,0,0,0,0,0,0,2,0,0
caCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
caLL,1,0,0,0,0,0,0,0,0,0
canMoveCursorKind.COMPOUND_STMT,0,0,0,0,1,0,0,0,0,0
canMovec1,0,0,0,0,1,0,0,0,0,0
canMovec2,0,0,0,0,1,0,0,0,0,0
canMover1,0,0,0,0,1,0,0,0,0,0
canMover2,0,0,0,0,1,0,0,0,0,0
canMovetime,0,0,0,0,1,0,0,0,0,0
canonCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
case_idCursorKind.INTEGER_LITERAL,3,0,0,0,0,0,0,0,0,0
ccll,0,0,0,1,0,0,0,0,0,0
chainsizeCursorKind.INTEGER_LITERAL,0,1,0,0,0,0,0,0,0,0
cheatCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
check2CursorKind.BINARY_OPERATOR,0,0,1,0,0,0,0,0,0,0
check2CursorKind.COMPOUND_STMT,0,0,2,0,0,0,0,0,0,0
check2count,0,0,1,0,0,0,0,0,0,0
check2i,0,0,1,0,0,0,0,0,0,0
check2ind,0,0,1,0,0,0,0,0,0,0
check2str,0,0,1,0,0,0,0,0,0,0
checkCursorKind.COMPOUND_STMT,0,0,2,0,0,0,0,1,0,0
checkcx,0,0,0,0,0,0,0,2,0,0
checkcy,0,0,0,0,0,0,0,2,0,0
checki,0,0,1,0,0,0,0,0,0,0
checkj,0,0,1,0,0,0,0,0,0,0
checkm,0,0,1,0,0,0,0,0,0,0
checkmaxCursorKind.COMPOUND_STMT,0,0,0,0,0,9,0,0,0,0
checkmaxT,0,0,0,0,0,9,0,0,0,0
checkmaxa,0,0,0,0,0,9,0,0,0,0
checkmaxb,0,0,0,0,0,9,0,0,0,0
checkminCursorKind.COMPOUND_STMT,0,0,0,0,0,9,0,0,0,0
checkminT,0,0,0,0,0,9,0,0,0,0
checkmina,0,0,0,0,0,9,0,0,0,0
checkminb,0,0,0,0,0,9,0,0,0,0
checkn,0,0,1,0,0,0,0,0,0,0
checknew_x,0,0,0,0,0,0,0,2,0,0
checknew_y,0,0,0,0,0,0,0,2,0,0
checkstart_x,0,0,0,0,0,0,0,2,0,0
checkstart_y,0,0,0,0,0,0,0,2,0,0
checkstr,0,0,1,0,0,0,0,0,0,0
checkx,0,0,0,0,0,0,0,2,0,0
checky,0,0,0,0,0,0,0,2,0,0
cinside,0,0,0,0,2,0,0,0,0,0
cmpCursorKind.COMPOUND_STMT,0,0,0,0,0,3,0,0,0,0
cmp_idCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
cmp_ida,0,0,0,0,0,1,0,0,0,0
cmp_idb,0,0,0,0,0,1,0,0,0,0
cmp_vCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
cmp_va,0,0,0,0,0,1,0,0,0,0
cmp_vb,0,0,0,0,0,1,0,0,0,0
cmpa,0,0,0,0,0,3,0,0,0,0
cmpb,0,0,0,0,0,3,0,0,0,0
cntCursorKind.INTEGER_LITERAL,3,0,0,0,0,0,0,0,0,0
compareCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,0,1
comparearg1,0,0,0,0,0,0,0,0,0,1
comparearg2,0,0,0,0,0,0,0,0,0,1
countCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
countCursorKind.INTEGER_LITERAL,0,0,2,0,0,0,0,0,0,0
crmaxn,2,0,0,0,0,0,0,0,0,0
cs,0,0,0,0,0,0,0,1,0,0
csCursorKind.INTEGER_LITERAL,4,0,0,0,0,0,8,0,0,0
csizeCursorKind.INTEGER_LITERAL,0,1,0,0,0,0,0,0,0,0
ctr2CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,1,0,0,0
ctrCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,2,0,0,0
curCursorKind.UNEXPOSED_EXPR,0,0,1,0,0,0,0,0,0,0
cxxc,0,0,0,0,0,0,0,1,0,0
cyyc,0,0,0,0,0,0,0,1,0,0
dCursorKind.BINARY_OPERATOR,0,0,0,1,0,0,0,0,0,0
dCursorKind.INIT_LIST_EXPR,0,0,0,0,1,0,0,0,0,0
dCursorKind.INTEGER_LITERAL,4,0,0,0,1,0,0,0,0,0
dN,0,0,0,0,0,3,0,0,0,0
ddot,0,0,0,0,0,2,0,0,0,0
defA,0,0,0,0,0,1,0,0,0,0
defCursorKind.COMPOUND_STMT,0,0,0,0,0,4,0,0,0,0
defCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,1,0,0,0,0
defp,0,0,0,0,0,2,0,0,0,0
defst,0,0,0,0,0,1,0,0,0,0
deft,0,0,0,0,0,2,0,0,0,0
defv,0,0,0,0,0,2,0,0,0,0
dfsCursorKind.COMPOUND_STMT,0,0,0,1,0,0,1,0,2,0
dfsgraph,0,0,0,0,0,0,0,0,1,0
dfsi,0,0,0,1,0,0,1,0,0,0
dfsk,0,0,0,0,0,0,0,0,1,0
dfsnode,0,0,0,0,0,0,1,0,0,0
dfsparent,0,0,0,0,0,0,0,0,1,0
dfstto,0,0,0,1,0,0,0,0,0,0
dfsv,0,0,0,1,0,0,0,0,0,0
dfsx,0,0,0,0,0,0,0,0,1,0
dfsy,0,0,0,0,0,0,0,0,1,0
diffCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
digCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
digch,0,0,0,2,0,0,0,0,0,0
dimgcd,0,0,0,0,0,0,0,1,0,0
distCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,2,0,0,0
dmaxn,0,0,0,0,1,0,0,0,0,0
doitCursorKind.COMPOUND_STMT,0,0,0,0,0,9,0,0,0,0
doitll,0,0,0,0,0,1,0,0,0,0
dota,0,0,0,0,0,1,0,0,0,0
dotans,0,0,0,0,0,1,0,0,0,0
dotb,0,0,0,0,0,1,0,0,0,0
dotid,0,0,0,0,0,1,0,0,0,0
dotp,0,0,0,0,0,1,0,0,0,0
dott,0,0,0,0,0,1,0,0,0,0
dotv,0,0,0,0,0,1,0,0,0,0
double_compareCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,0,1
double_comparearg1,0,0,0,0,0,0,0,0,0,1
double_comparearg2,0,0,0,0,0,0,0,0,0,1
dp2CursorKind.INTEGER_LITERAL,3,0,0,0,0,0,0,0,0,0
dp2LL,1,0,0,0,0,0,0,0,0,0
dpCursorKind.BINARY_OPERATOR,0,0,0,0,1,1,0,0,0,0
dpCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
dpCursorKind.INTEGER_LITERAL,2,0,0,0,3,0,0,0,0,0
dpLL,1,0,0,0,0,0,0,0,0,0
dpallCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
dpll,0,0,0,0,0,1,0,0,0,0
dponeCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
dpp,0,0,0,0,0,0,0,0,1,0
dpua,0,0,0,0,0,0,0,0,1,0
dpub,0,0,0,0,0,0,0,0,1,0
dpuk,0,0,0,0,0,0,0,0,1,0
dpull,0,0,0,0,0,0,0,0,1,0
dstCursorKind.BINARY_OPERATOR,0,0,0,0,2,0,0,0,0,0
dstmaxn,0,0,0,0,2,0,0,0,0,0
dstrCursorKind.UNEXPOSED_EXPR,0,0,0,0,1,0,0,0,0,0
dstruct dot,0,0,0,0,0,2,0,0,0,0
dtCursorKind.BINARY_OPERATOR,0,0,0,0,0,2,0,0,0,0
dtll,0,0,0,0,0,2,0,0,0,0
dxCursorKind.INIT_LIST_EXPR,0,0,1,0,0,0,1,0,0,0
dxCursorKind.INTEGER_LITERAL,0,0,1,0,0,0,0,0,0,0
dxmaxn,0,0,0,0,1,0,0,0,0,0
dyCursorKind.INIT_LIST_EXPR,0,0,1,0,0,0,1,0,0,0
dyCursorKind.INTEGER_LITERAL,0,0,1,0,0,0,0,0,0,0
emptyCursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,0,1,0
epsCursorKind.FLOATING_LITERAL,0,0,6,0,3,9,0,0,0,0
eqCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
fCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
fCursorKind.INTEGER_LITERAL,0,0,0,0,0,1,0,0,0,0
fIOCursorKind.COMPOUND_STMT,0,0,0,6,0,0,0,0,0,0
fIOfn,0,0,0,10,0,0,0,0,0,0
failCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,0,0,1,0
fcmpCursorKind.BINARY_OPERATOR,0,0,0,0,0,1,0,0,0,0
fcmpCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
fcmpa,0,0,0,0,0,1,0,0,0,0
fcmpb,0,0,0,0,0,1,0,0,0,0
fcmpv,0,0,0,0,0,1,0,0,0,0
feell,0,0,0,0,0,1,0,0,0,0
ffCursorKind.INTEGER_LITERAL,0,0,0,1,0,0,0,0,0,0
find_set2CursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
find_set2a,0,0,0,0,0,0,0,1,0,0
find_set2b,0,0,0,0,0,0,0,1,0,0
find_set2v,0,0,0,0,0,0,0,1,0,0
find_setCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
find_seta,0,0,0,0,0,0,0,1,0,0
find_setb,0,0,0,0,0,0,0,1,0,0
find_setv,0,0,0,0,0,0,0,1,0,0
findbestCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
findbestbest,0,0,0,0,0,0,0,0,1,0
findbestbpath,0,0,0,0,0,0,0,0,1,0
findbesti,0,0,0,0,0,0,0,0,1,0
findbestpath,0,0,0,0,0,0,0,0,1,0
fullCursorKind.PAREN_EXPR,0,0,0,0,0,0,0,0,1,0
fullrowsCursorKind.PAREN_EXPR,0,0,0,0,0,0,0,0,1,0
gCursorKind.INTEGER_LITERAL,0,0,0,0,0,2,0,0,0,0
gcdCursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,2,0,0
gcdCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,1,0,0
gcdT,0,0,0,4,0,0,0,0,0,0
gcda,0,0,0,2,0,0,0,1,0,0
gcdb,0,0,0,2,0,0,0,1,0,0
getCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
goCursorKind.COMPOUND_STMT,0,0,0,1,0,0,0,0,0,0
goll,0,0,0,1,0,0,0,0,0,0
gox,0,0,0,1,0,0,0,0,0,0
goy,0,0,0,1,0,0,0,0,0,0
gridCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,2,0,0,0
haveCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
hereCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,1,0,0,0
hiCursorKind.UNEXPOSED_EXPR,0,0,0,0,2,0,0,0,0,0
himaxn,0,0,0,0,2,0,0,0,0,0
hr,0,0,0,0,1,0,0,0,0,0
iA,0,0,0,0,0,1,0,0,0,0
iCursorKind.BINARY_OPERATOR,1,1,0,0,0,0,0,1,1,0
iCursorKind.INTEGER_LITERAL,19,10,7,14,12,3,16,5,6,2
iCursorKind.UNARY_OPERATOR,1,0,0,1,0,0,0,0,0,0
iIOCursorKind.COMPOUND_STMT,0,0,0,6,0,0,0,0,0,0
iT,0,0,0,2,0,0,0,0,0,0
ia,1,0,0,0,0,0,0,1,0,0
idCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,1,0,0,0,0
ida,0,0,0,0,0,1,0,0,0,0
idb,0,0,0,0,0,1,0,0,0,0
iin,0,0,0,0,0,0,0,1,0,0
il,0,0,0,1,0,0,0,0,0,0
ilo,0,0,0,0,1,0,0,0,0,0
"in""ejp mysljylc kd kxveddknmc re jsicpdrysirbcpc ypc rtcsra dkh wyfrepkym veddknkmkrkcdde kr kd eoya kw aej tysr re ujdr lkgc jv""",0,0,0,0,0,0,0,1,0,0
indCursorKind.UNARY_OPERATOR,0,0,0,0,0,0,1,0,0,0
indexCursorKind.ARRAY_SUBSCRIPT_EXPR,4,0,0,0,0,0,0,0,0,0
indexCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
initCursorKind.COMPOUND_STMT,1,0,0,0,0,0,0,0,0,0
insiderect,0,0,0,0,1,0,0,0,0,0
insidestruct rect,0,0,0,0,1,0,0,0,0,0
inttostrCursorKind.COMPOUND_STMT,0,4,0,0,0,0,0,0,0,0
invCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,1,0,0,0
is,1,0,0,0,0,0,0,0,0,0
isAlphaCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
isAlphach,0,0,0,2,0,0,0,0,0,0
isDigitCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
isDigitch,0,0,0,2,0,0,0,0,0,0
isLowerCaseCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
isLowerCasech,0,0,0,2,0,0,0,0,0,0
isPrimeCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
isPrimeT,0,0,0,2,0,0,0,0,0,0
isPrimen,0,0,0,2,0,0,0,0,0,0
isUpperCaseCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
isUpperCasech,0,0,0,2,0,0,0,0,0,0
iy,0,0,0,1,0,0,0,0,0,0
jCursorKind.BINARY_OPERATOR,1,1,0,0,0,0,1,2,0,0
jCursorKind.INTEGER_LITERAL,7,1,4,1,5,0,4,1,4,1
jCursorKind.UNARY_OPERATOR,1,0,0,0,0,0,0,0,0,0
ji,1,0,0,0,0,0,0,0,0,0
k1CursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,0,0,1,0
kCursorKind.INTEGER_LITERAL,2,0,0,0,0,0,0,0,0,0
ki,0,0,0,0,0,0,0,1,0,0
kj,2,0,0,0,0,0,0,0,0,0
kkCursorKind.CSTYLE_CAST_EXPR,0,0,0,2,0,0,0,0,0,0
kkT,0,0,0,2,0,0,0,0,0,0
kkll,0,0,0,2,0,0,0,0,0,0
kolCursorKind.UNEXPOSED_EXPR,0,0,1,0,0,0,0,0,0,0
kpCursorKind.UNEXPOSED_EXPR,0,1,0,0,0,0,0,0,0,0
kp_wCursorKind.BINARY_OPERATOR,0,1,0,0,0,0,0,0,0,0
kull,0,0,0,0,0,0,0,0,1,0
lcmCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
lcmT,0,0,0,4,0,0,0,0,0,0
lcma,0,0,0,2,0,0,0,0,0,0
lcmb,0,0,0,2,0,0,0,0,0,0
lesssCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
lesssa,0,0,0,0,0,0,0,1,0,0
lesssb,0,0,0,0,0,0,0,1,0,0
lmaxn,0,0,0,0,1,0,0,0,0,0
loCursorKind.UNEXPOSED_EXPR,0,0,0,0,2,0,0,0,0,0
lomaxn,0,0,0,0,2,0,0,0,0,0
lowerCaseCursorKind.COMPOUND_STMT,0,0,0,4,0,0,0,0,0,0
lowerCasech,0,0,0,2,0,0,0,0,0,0
mCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,1,0,0,0
mainCursorKind.COMPOUND_STMT,9,7,5,9,8,9,8,8,9,9
mainargc,0,0,0,0,0,0,0,4,0,9
mainargv,0,0,0,0,0,0,0,4,0,9
makeCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,0,1,0
make_setCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
make_setv,0,0,0,0,0,0,0,1,0,0
mapCursorKind.INIT_LIST_EXPR,0,0,0,0,0,0,0,3,0,0
mapCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,3,0,0
maxCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
max_jCursorKind.INTEGER_LITERAL,0,1,0,0,0,0,0,0,0,0
max_wCursorKind.UNARY_OPERATOR,0,1,0,0,0,0,0,0,0,0
maxnCursorKind.BINARY_OPERATOR,3,0,0,0,1,0,0,0,0,0
maxnCursorKind.INTEGER_LITERAL,0,0,0,0,6,0,0,0,0,0
maxvCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
maxvalCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,2,0,0,0
midCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
minCursorKind.FLOATING_LITERAL,1,0,0,0,0,0,0,0,0,0
min_mCursorKind.UNEXPOSED_EXPR,0,1,0,0,0,0,0,0,0,0
mlCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,1,0,0
mll,0,0,0,1,0,0,0,0,0,0
mnCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
modCursorKind.UNEXPOSED_EXPR,0,0,4,0,0,0,0,0,0,0
moneyll,0,0,0,0,0,1,0,0,0,0
moveCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
movei,0,0,0,0,0,0,0,1,0,0
movej,0,0,0,0,0,0,0,1,0,0
movex,0,0,0,0,0,0,0,1,0,0
movey,0,0,0,0,0,0,0,1,0,0
mskCursorKind.INTEGER_LITERAL,0,0,0,1,0,0,0,0,0,0
mxCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
mxll,0,0,0,1,0,0,0,0,0,0
mxmaxn,0,0,0,0,1,0,0,0,0,0
nT,0,0,0,2,0,0,0,0,0,0
ncaseCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,9,0
ndNode,1,0,0,0,0,0,0,0,0,0
ndstruct Node,4,0,0,0,0,0,0,0,0,0
neqCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
new_xcx,0,0,0,0,0,0,0,1,0,0
new_ycy,0,0,0,0,0,0,0,1,0,0
nhalfCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
nll,0,0,0,1,0,0,0,0,0,0
nnumlen,0,0,0,0,1,0,0,0,0,0
numCursorKind.INTEGER_LITERAL,0,0,0,0,0,2,0,0,0,1
numa,0,1,0,0,0,0,0,0,0,0
numlenCursorKind.COMPOUND_STMT,0,0,0,0,1,0,0,0,0,0
numlenlo,0,0,0,0,1,0,0,0,0,0
numlenval,0,0,0,0,1,0,0,0,0,0
numlenx,0,0,0,0,1,0,0,0,0,0
okCursorKind.CXX_BOOL_LITERAL_EXPR,2,0,0,0,1,0,0,0,0,0
okCursorKind.INTEGER_LITERAL,0,0,0,0,0,1,2,0,0,0
oksolve,0,0,0,0,1,0,0,0,0,0
ooCursorKind.BINARY_OPERATOR,0,0,0,0,0,9,0,0,0,0
ooll,0,0,0,0,0,1,0,0,0,0
oou,0,0,0,0,0,0,0,1,0,0
operator()CursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,0,1,0
operator()a,0,0,0,0,0,0,0,0,1,0
operator()solve,0,0,0,0,0,0,0,0,2,0
operator<CursorKind.COMPOUND_STMT,2,0,0,0,1,0,0,0,0,0
operator<nd,2,0,0,0,0,0,0,0,0,0
operator<r,0,0,0,0,1,0,0,0,0,0
otherCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
otherll,0,0,0,0,0,1,0,0,0,0
"ou""our language is impossible to understandthere are twenty six factorial possibilitiesso it is okay if you want to just give up""",0,0,0,0,0,0,0,1,0,0
outfee,0,0,0,0,0,1,0,0,0,0
outll,0,0,0,0,0,1,0,0,0,0
outtaCursorKind.NULL_STMT,0,0,0,0,0,0,0,0,1,0
p2CursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,1,0,0
pCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,6,0,0,0,0
pN,0,0,0,0,0,2,0,0,0,0
pa,0,0,0,0,0,1,0,0,0,0
packCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
packa,0,0,0,0,0,0,0,1,0,0
packb,0,0,0,0,0,0,0,1,0,0
pb,0,0,0,0,0,1,0,0,0,0
pcCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
picll,0,0,0,0,0,1,0,0,0,0
picp,0,0,0,0,0,1,0,0,0,0
pll,0,0,0,0,0,3,0,0,0,0
pmaxn,0,0,0,0,1,0,0,0,0,0
ppowCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
ppowCursorKind.UNEXPOSED_EXPR,0,1,0,0,0,0,0,0,0,0
ppowT,0,0,0,4,0,0,0,0,0,0
ppowa,0,0,0,2,0,0,0,0,0,0
ppowb,0,0,0,2,0,0,0,0,0,0
predCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,1,0,0,0
ptCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
ptCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,1,0,0,0,0
pti,0,0,0,0,0,1,0,0,0,0
ptid,0,0,0,0,0,1,0,0,0,0
ptrCursorKind.INTEGER_LITERAL,0,0,1,0,0,0,0,0,0,0
pushCursorKind.INTEGER_LITERAL,0,0,0,0,1,0,0,0,0,0
pwCursorKind.INTEGER_LITERAL,0,0,0,0,1,0,0,0,0,0
qCursorKind.INTEGER_LITERAL,0,0,0,2,0,0,0,0,0,0
qqll,0,0,0,1,0,0,0,0,0,0
r1CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
r2CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
rCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,1,0,0,0
reachableCursorKind.COMPOUND_STMT,0,0,0,0,1,0,0,0,1,0
reachablei,0,0,0,0,0,0,0,0,1,0
reachablej,0,0,0,0,0,0,0,0,1,0
reachablemid,0,0,0,0,1,0,0,0,0,0
reachablewaiting,0,0,0,0,1,0,0,0,0,0
readCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
rearrangeCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
recCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,0,1
recCursorKind.UNARY_OPERATOR,0,0,0,0,0,0,0,0,0,1
recCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,0,0,2
reci,0,0,0,0,0,0,0,0,0,1
recnum,0,0,0,0,0,0,0,0,0,3
rectCursorKind.COMPOUND_STMT,0,0,0,0,2,0,0,0,0,0
rectc,0,0,0,0,1,0,0,0,0,0
recth,0,0,0,0,1,0,0,0,0,0
rectoperator<,0,0,0,0,1,0,0,0,0,0
rectp1,0,0,0,0,1,0,0,0,0,0
rectp2,0,0,0,0,1,0,0,0,0,0
rectp3,0,0,0,0,1,0,0,0,0,0
rectp4,0,0,0,0,1,0,0,0,0,0
rectr,0,0,0,0,1,0,0,0,0,0
rectw,0,0,0,0,1,0,0,0,0,0
recup,0,0,0,0,0,0,0,0,0,1
remCursorKind.PAREN_EXPR,0,0,0,0,0,0,0,0,1,0
res1CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
res2CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
resCursorKind.BINARY_OPERATOR,0,0,1,0,0,0,0,0,0,0
resCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,2,0,0,0,0,0,0,0
resCursorKind.FLOATING_LITERAL,0,0,0,0,0,0,0,0,0,1
resCursorKind.INTEGER_LITERAL,2,0,2,0,0,0,0,0,0,0
resCursorKind.UNEXPOSED_EXPR,4,0,0,0,0,0,0,0,0,0
resLL,3,0,0,0,0,0,0,0,0,0
ressCursorKind.BINARY_OPERATOR,0,0,1,0,0,0,0,0,0,0
ressolve,1,0,0,0,0,0,0,0,0,0
retCursorKind.INTEGER_LITERAL,0,0,0,2,1,1,0,0,0,0
retT,0,0,0,2,0,0,0,0,0,0
retll,0,0,0,2,0,0,0,0,0,0
rinside,0,0,0,0,2,0,0,0,0,0
rmaxn,0,0,0,0,1,0,0,0,0,0
rootCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
rotateCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
rotatecx,0,0,0,0,0,0,0,4,0,0
rotatecy,0,0,0,0,0,0,0,3,0,0
rotatenew_x,0,0,0,0,0,0,0,4,0,0
rotatenew_y,0,0,0,0,0,0,0,3,0,0
rotatestart_x,0,0,0,0,0,0,0,4,0,0
rotatestart_y,0,0,0,0,0,0,0,3,0,0
rotatex,0,0,0,0,0,0,0,4,0,0
rotatey,0,0,0,0,0,0,0,3,0,0
rrCursorKind.INTEGER_LITERAL,0,0,0,1,0,0,0,0,0,0
rstruct rect,0,0,0,0,1,0,0,0,0,0
rtest,1,0,0,0,0,0,0,0,0,0
s1CursorKind.INTEGER_LITERAL,0,0,0,0,1,0,0,0,0,0
s2CursorKind.UNEXPOSED_EXPR,1,0,0,0,0,0,0,0,0,0
sCursorKind.BINARY_OPERATOR,0,0,0,0,0,2,0,0,0,0
sCursorKind.INTEGER_LITERAL,0,0,0,0,0,1,0,3,1,0
sIOCursorKind.COMPOUND_STMT,0,0,0,6,0,0,0,0,0,0
samedirectionCursorKind.COMPOUND_STMT,1,0,0,0,0,0,0,0,0,0
samedirectionnd,1,0,0,0,0,0,0,0,0,0
selCursorKind.INTEGER_LITERAL,0,0,0,0,1,0,0,0,0,0
sf,0,0,0,0,1,0,0,0,0,0
sgnCursorKind.BINARY_OPERATOR,0,0,0,0,0,1,0,0,0,0
sgnCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
sgnx,0,0,0,0,0,1,0,0,0,0
solCursorKind.FLOATING_LITERAL,0,0,0,0,1,0,0,0,0,0
solCursorKind.INTEGER_LITERAL,0,0,0,0,2,0,0,0,0,0
solveCursorKind.BINARY_OPERATOR,0,0,0,0,5,0,0,6,0,0
solveCursorKind.COMPOUND_STMT,3,7,0,0,1,0,0,8,1,0
solveCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,4,0,0,0,0,0
solveCursorKind.INTEGER_LITERAL,0,0,0,0,2,0,0,0,0,0
solveCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,0,1,0
solveLL,1,0,0,0,0,0,0,0,0,0
solve_pCursorKind.BINARY_OPERATOR,0,2,0,0,0,0,0,0,0,0
solve_pCursorKind.COMPOUND_STMT,0,1,0,0,0,0,0,0,0,0
